time,open,high,low,close,Volume,Volume MA,RSI,CCI,RVI,Histogram,MACD,Signal
2016-05-16T00:00:00Z,457.56,458,435,438.8,22944.61523209,40854.51492462405,58.26478479676699,52.33451503173215,49.90939848415828,-1.3460301873224516,27.05600042029721,28.40203060761966
2016-05-23T00:00:00Z,438.72,540,436.4,517.84,46135.44144764,40621.29652510154,70.15409648453073,239.4361660320958,58.53439251767995,2.6129955013871644,31.668274984353616,29.05527948296645
2016-05-30T00:00:00Z,517.6,588.71,510.01,573.91,47957.46871421999,38010.659981858546,75.48856443896246,289.35315012151796,68.47523832271358,8.270823535418778,39.393808902239925,31.122985366821148
2016-06-06T00:00:00Z,573.8,683.02,563,672.13,39798.13796659,36166.33680152205,81.6692928029675,327.5900266071206,78.30260117914983,17.367898923627976,52.832859021356114,35.46496009772814
2016-06-13T00:00:00Z,668.73,778.85,655,761.44,74852.81699908999,37378.73087918405,85.29920804468388,299.23866117671275,85.64802032543703,27.535543860660788,69.88438992355412,42.34884606289334
2016-06-20T00:00:00Z,759.12,763.99,540.17,657.79,104143.95399672001,40109.976689119045,68.37624482711888,151.57484725489695,61.281036724239144,25.46418081709905,74.17907208426715,48.7148912671681
2016-06-27T00:00:00Z,630.16,704.99,618.03,658.27,49986.596942410004,39945.18721427904,68.4075036032695,124.87142610333281,70.89961627691639,22.417524268172727,76.736796602384,54.31927233421128
2016-07-04T00:00:00Z,659.77,682.36,605.5,648.76,38661.74847759001,38695.961728201044,66.99456890287045,100.3440990650541,55.59060405241061,18.230650881370288,77.10758593592413,58.87693505455385
2016-07-11T00:00:00Z,648.77,684.19,639.31,679.54,24577.206635340004,37849.69542773954,69.21115463536638,104.90740560938826,64.05913703417234,16.078256825848015,78.97475608686386,62.89649926101585
2016-07-18T00:00:00Z,679.54,682.21,645,661.47,18737.11457925,35857.515052390045,66.39218557188158,81.65729328632031,53.71323752530549,12.159728576714855,78.09615998190941,65.93643140519455
2016-07-25T00:00:00Z,659.64,661.99,614.97,623.83,17468.276322790003,34954.798876381545,60.833956708157466,51.740811927278536,47.49745949813862,6.06301119461375,73.51519539846174,67.45218420384799
2016-08-01T00:00:00Z,622.5,630,465.28,592.47,65343.91798719,36787.924061392536,56.58363843398808,27.56421755185493,42.95135616757094,-0.6923968381368439,66.58668815617693,67.27908499431378
2016-08-08T00:00:00Z,592.47,603,556.24,568.76,22051.038136410003,36936.34551626454,53.53800417850362,7.811305132145859,38.61247072827672,-7.0167465172400085,58.50815184776377,65.52489836500378
2016-08-15T00:00:00Z,568.76,583.99,552.3,577.55,25677.599972650005,36971.67041816455,54.51545020056775,9.116887719510888,45.50138663446612,-10.649317651865303,52.213251300172146,62.86256895203745
2016-08-22T00:00:00Z,577.55,585.95,564.81,573.2,23525.50450765,37085.67542195705,53.91100433695207,0.08424865554934241,41.48025619905674,-13.218600915311967,46.33931780789749,59.557918723209454
2016-08-29T00:00:00Z,573.2,609.05,566.86,603.72,25116.719176950002,37898.15258584255,57.47367453831559,19.63793223780954,46.74000763153944,-12.731300063547849,43.64379364377464,56.37509370732249
2016-09-05T00:00:00Z,605.72,628.99,592.46,606.32,26822.909902079995,37496.781080346555,57.773135841428854,16.652867629847066,51.48567708762557,-12.106508585787239,41.24195797508844,53.34846656087568
2016-09-12T00:00:00Z,604.08,610.69,601.1,608,18000.02840779,37034.187607231055,57.979042038466616,11.95702025392222,55.79349094772829,-11.459412317721707,39.024201163723546,50.48361348144525
2016-09-19T00:00:00Z,608,609.5,592.1,598.98,17473.75618523,36558.22337751505,56.38918404083438,-6.248836949644192,51.84817907536547,-11.488988379032648,36.12237800765445,47.611366386687095
2016-09-26T00:00:00Z,598.95,614.28,596.1,608.6,17480.03541049,36337.74435000856,57.720765185930595,-4.205281175948615,54.287930794072004,-10.725392139008719,34.2046262129262,44.93001835193492
2016-10-03T00:00:00Z,608.6,616.99,604.99,613.06,15682.327319739998,35974.62995439106,58.35561982460987,-12.007428578078835,56.59740061688292,-9.809533650584683,32.668101288704065,42.47763493928875
2016-10-10T00:00:00Z,612.12,642,612.12,638.97,21232.50503502,34729.483133760055,61.93185545523665,22.90418917375256,59.6781403919237,-7.455004149677777,33.158879752191524,40.6138839018693
2016-10-17T00:00:00Z,638.97,656,624.13,648.74,23129.99591567,33488.109493832555,63.21464813212375,34.905580964674144,62.994620608860316,-5.335197488516528,33.94488704122364,39.280084529740165
2016-10-24T00:00:00Z,648.71,717.99,640,697.23,33380.1284258,33167.20901679305,68.82887044925279,118.66718891395121,67.52518637691789,-0.9904543866674302,38.042016546405875,39.032470933073306
2016-10-31T00:00:00Z,697.1,745.19,670.32,709.93,37188.976206989995,31284.01697718805,70.11533920370023,158.28980975405997,72.16136046121953,2.239300417137777,41.831596454495525,39.59229603735775
2016-11-07T00:00:00Z,709.92,740.86,683.23,700.38,35418.39312969,27847.738933836546,67.84773936035381,126.82378427309203,61.1982996729685,3.1758462343522353,43.56210383029804,40.38625759594581
2016-11-14T00:00:00Z,700.38,755.07,697.14,727.09,43254.63053263,27511.140613347547,70.70171809103034,153.3958426353135,67.54753120556003,4.932747900358137,46.55219247139348,41.619444571035345
2016-11-21T00:00:00Z,727.09,750,722.3,727.32,26673.41090692,26911.723734814044,70.72581507350304,133.02326137154628,72.85588587858646,5.410598562829307,48.38269277457198,42.97209421174267
2016-11-28T00:00:00Z,727.32,778.07,721,762,36581.17352873,27511.92207948355,74.17486194454898,161.06658695406347,77.29773326667072,7.247901784225405,52.03197144202443,44.78406965779902
2016-12-05T00:00:00Z,762,774.12,743,768.97,28520.87983248,28001.110342145046,74.81704572709867,144.40243120829,80.85280899061095,8.056062163064233,54.854147361629316,46.79808519856508
2016-12-12T00:00:00Z,768.97,793.27,765.1,788.67,21477.81845389,28201.58744870005,76.58900860309045,139.59463767704244,83.64641036116105,8.970848108673195,58.01164533440658,49.040797225733385
2016-12-19T00:00:00Z,788.34,920,787.01,890.67,56709.60192418,27769.871645549552,83.18590940927166,199.57825219864677,86.67667898905566,15.136257657710402,67.96111929787139,52.82486164016099
2016-12-26T00:00:00Z,890.65,1005,888,997.75,52597.39938603999,29297.189708031052,87.24829596964169,240.5323503872124,89.84591253094672,24.55915054271835,83.52379981855893,58.96464927584058
2017-01-02T00:00:00Z,997.75,1139.89,812.28,909.75,130728.25835106998,34549.72262695205,71.87856531373852,148.4897816555134,69.90275030573778,23.024282129707046,87.7450019379744,64.72071980826735
2017-01-09T00:00:00Z,909.8,918.4,751.34,821.86,92826.21566664001,38014.75818490154,60.42884069348061,74.29264577905904,56.20084212172708,14.656304507383581,83.04110044249683,68.38479593511325
2017-01-16T00:00:00Z,821.86,937.74,818.09,923.76,60386.56034769,39778.25024343854,66.9935293352141,128.84987018733827,64.1238495869014,14.522679359693058,86.53814513472958,72.01546577503652
2017-01-23T00:00:00Z,923.75,927.57,881.48,912.01,30759.392631869996,39975.074379928046,65.64126782925251,106.0819882740729,53.53300355850686,12.271214051458287,87.35448333935938,75.08326928790109
2017-01-30T00:00:00Z,913.12,1044.23,910,1011.07,48914.77048103,41520.81148359004,70.96270692508021,148.03998697508874,61.088774530892884,15.854019840404902,94.90079408840722,79.04677424800232
2017-02-06T00:00:00Z,1010.03,1074.69,913.73,1000.73,63161.775280949994,43805.212438376046,69.74838724240863,123.23218665641929,51.68825206305434,15.888030184881217,98.90681197910385,83.01878179422263
2017-02-13T00:00:00Z,1000.73,1068.99,975.1,1051.8,33282.25374074,44595.32335488855,72.27215283344921,133.3279261377078,58.80979238249149,17.578772118332722,104.99224694213854,87.41347482380581
2017-02-20T00:00:00Z,1051.8,1220,1044.39,1179.05,64898.335354860006,47056.12375664455,77.34394443381166,173.99468549357474,65.71648072621262,25.040853881711158,118.71454217594476,93.6736882942336
2017-02-27T00:00:00Z,1180.46,1298,1169,1273,41646.795282720006,48076.838269029555,80.2205663071235,189.6575391434905,72.7487856731097,33.54692360814485,135.60734280441466,102.0604191962698
2017-03-06T00:00:00Z,1269.98,1350,975,1226.62,86539.53241125001,51247.31509380856,75.14792543908189,148.77903129488868,57.47105218537899,33.22944954545953,143.59723112809422,110.36778158263469
2017-03-13T00:00:00Z,1226.42,1260,944.36,1017.97,78732.98939892,53514.95814246456,57.52502036181751,46.59060910264931,46.616966217752505,16.96676274633805,131.57623501555724,114.6094722692192
2017-03-20T00:00:00Z,1012.88,1117.9,891.33,960,77470.53548879,55529.03610655456,53.75333452253265,13.821748912901622,39.13676271622293,1.1398173286717537,116.03424393005889,114.89442660138714
2017-03-27T00:00:00Z,959.08,1100,952.95,1078.01,60680.03660101,56792.11828012056,59.565418445387536,65.83980134430645,48.08849126679552,-2.356304596851132,111.94904585532322,114.30535045217435
2017-04-03T00:00:00Z,1076.59,1216.87,1076.19,1206.2,46207.077425539996,56939.740624766055,64.7480945644063,119.42697278819206,55.202730504394204,2.714601555627638,117.6986023967089,114.98400084108127
2017-04-10T00:00:00Z,1205.2,1229,1141,1162.31,31268.611520799997,57169.500655460055,61.826166292474184,89.08301652781161,47.85914902953267,1.9013989408991847,117.36074951720525,115.45935057630606
2017-04-17T00:00:00Z,1162.31,1252.32,1161,1241.99,32950.746636740005,56987.97931086055,64.92113668232227,117.7931329446725,54.70912991683018,5.324395414981794,122.1148448450333,116.79044943005151
2017-04-24T00:00:00Z,1242,1356,1234,1350.21,39411.95591813001,57532.53311514305,68.63999575885319,151.80525783407532,61.326935426780324,13.032341028902977,133.08087571618023,120.04853468727725
2017-05-01T00:00:00Z,1348.88,1623.01,1341.22,1554.01,79409.84428198,60429.13440654755,74.18937140778736,208.88670836580584,68.83146801793458,29.09193547087321,156.41345402586876,127.32151855499555
2017-05-08T00:00:00Z,1554.38,1892,1554.38,1784,94671.97949056001,62327.25328486655,78.75771447360458,243.856932920096,76.53938720015218,51.149389331823215,191.25825521977458,140.10886588795137
2017-05-15T00:00:00Z,1782.3,2063.11,1641.22,2017.55,93126.14311167001,64353.690471148046,82.20258336692723,254.78336894684884,83.17299377953468,75.92050817758394,235.0095011099313,159.08899293234737
2017-05-22T00:00:00Z,2017.55,2760.1,1850,2178.81,155768.45194677,65605.70015093306,84.11778299507648,232.32540954855747,87.9044193372543,96.30753956851362,279.4734173929894,183.16587782447579
2017-05-29T00:00:00Z,2172.54,2584.34,2110,2530.27,93043.44403407,65616.56156930455,87.32035032312018,233.5943487914538,91.28743993580234,124.79660329758912,339.1616319464622,214.36502864887308
2017-06-05T00:00:00Z,2530.27,2967.46,2525.28,2954.22,93979.26297278001,67296.19670055906,89.95229826971273,229.6402473516201,93.77163416439723,161.21212588461088,415.8801860046367,254.6680601200258
2017-06-12T00:00:00Z,2954.23,2980,2120,2516.98,148795.79374539998,73198.01675623555,73.09942574758085,135.4563257958181,70.57124985828534,145.36026850707196,436.3683957538658,291.00812724679383
2017-06-19T00:00:00Z,2516.98,2789,2432,2502.03,84989.14520239,75001.73549230355,72.59858939452143,113.54961380974459,55.7293221566699,124.19746631112201,446.25496013569636,322.05749382457435
2017-06-26T00:00:00Z,2502.26,2594.78,2291,2504.37,88202.38791121001,76253.76612381656,72.63019854866029,98.71067336333788,63.5560139890352,101.63559211319512,449.10198396606825,347.46639185287313
2017-07-03T00:00:00Z,2504.81,2639.47,2462,2502.28,59904.36464813,77584.87166918606,72.5496995118845,87.09946091355842,54.405295039228854,78.86517709223847,446.0478632181712,367.1826861259327
2017-07-10T00:00:00Z,2504,2527.88,1830,1917.63,114603.96642805998,80070.15322284607,54.38942932216227,16.90001546446619,47.6511656416857,19.800347580242203,391.9331206012355,372.1327730209933
2017-07-17T00:00:00Z,1917.72,2938,1910.57,2749.02,144460.87969896002,85210.85744365808,67.02857944820433,101.91183055401032,53.5728426671337,31.40639384296935,411.39076532470494,379.9843714817356
2017-07-24T00:00:00Z,2756.8,2825,2400,2742.37,95398.49285979001,85653.80546608508,66.86896269053904,91.55212986325465,47.818156948627774,33.1458312855554,421.41666058867986,388.27082930312446
2017-07-31T00:00:00Z,2745.76,3339.66,2615,3222.75,70478.58583209,85241.08528774357,72.04729851411449,130.68237053963114,54.44286986831133,59.6154560375349,462.79014935004307,403.17469331250817
2017-08-07T00:00:00Z,3216.78,4190,3178.72,4053.87,91259.76614428,85930.54682051808,78.35168439519887,194.5060674119814,63.32139968192696,122.4454333473492,556.2314849966947,433.7860516493455
2017-08-14T00:00:00Z,4053.87,4480,3800,4058.68,106015.99573945,88197.34477744008,78.38207218334713,173.21355229036277,71.28861927524626,151.75947229119527,623.4853920133396,471.72591972214434
2017-08-21T00:00:00Z,4058.64,4449.98,3600,4337.68,79305.31569954,89852.2566911401,80.12480270728268,182.19737948559987,77.8186429563792,175.68195472531875,691.3283631287927,515.646408403474
2017-08-28T00:00:00Z,4329.91,4979.9,4169.01,4606.26,81722.33065185,92374.94264769259,81.65773602811757,174.8972957515434,82.8812556017195,193.9056631631256,758.028487357381,564.1228241942554
2017-09-04T00:00:00Z,4603.68,4679.97,4001.93,4226.22,120234.19455683,96739.1150436971,73.06977775309778,121.3328531655094,65.57473136134566,165.76681021923469,771.3313369682987,605.564526749064
2017-09-11T00:00:00Z,4226.21,4377.65,2972.01,3662.99,190649.19788804997,104300.9771421931,62.567519747364884,63.582878738952466,53.5134462589004,97.97531323551118,728.033668293453,630.0583550579419
2017-09-18T00:00:00Z,3662.95,4122.7,3514,3664.22,93688.94717086,105014.9322866371,62.580168588530945,55.49314591874135,59.885332298924254,44.68326242030332,685.912433083321,641.2291706630177
2017-09-25T00:00:00Z,3667.01,4377.22,3658.39,4377.22,76596.22231939001,104111.14442807858,69.09867799193192,104.66123831386675,64.81609871377594,48.59449730918959,701.9722922995047,653.3777949903151
2017-10-02T00:00:00Z,4369.33,4612,4137.96,4597.98,60774.351238810006,102493.55483443559,70.79504032159033,109.55026208913398,68.31094261285713,56.6302465430839,724.16560316917,667.5353566260861
2017-10-09T00:00:00Z,4597.97,5846.43,4541,5679.7,102154.07757071001,99812.83611563258,77.35490481230109,172.0396272438275,72.40361868665028,121.64529826348394,819.5919794554411,697.9466811919572
2017-10-16T00:00:00Z,5683.92,6180,5101.36,5969,89751.55898138002,99648.24186299808,78.7308664116225,169.17688841132798,76.94482356709845,168.11802906298703,908.094217520691,739.976188457704
2017-10-23T00:00:00Z,5967.38,6316.85,5366,6137.37,90679.39483727001,99483.24845622259,79.5111469454844,155.26858477563744,81.14329128788343,192.43196991218156,980.5161508479309,788.0841809357494
2017-10-30T00:00:00Z,6133.01,7590,6024.03,7372.72,96898.05082758,96888.36131033159,84.115630658756,203.0137258177619,85.30597409574064,269.23621310717897,1124.629447319723,855.3932342125441
2017-11-06T00:00:00Z,7373.3,7888,5555.55,5870.37,149308.51562304999,100104.3298313646,64.98796348487181,100.03074415642291,67.79739716945078,199.58689354093212,1104.8768511387093,905.2899575977772
2017-11-13T00:00:00Z,5870.03,8087.35,5846,8016.58,108764.32010924,101132.4264412661,74.06210897667557,190.55573161927214,74.91192740364662,274.1821271305605,1248.0176165109779,973.8354893804174
2017-11-20T00:00:00Z,8016.58,9366.6,7770,9271.06,70679.21429019999,101671.1689233696,77.70014226876337,203.9170864903486,80.6870703327079,377.7436048641748,1446.0149954606359,1068.271390596461
2017-11-27T00:00:00Z,9278.99,11800.01,9000,11250,123566.89997717002,102119.3156008251,81.99124782561768,230.60654037596709,85.49455205540383,539.4040901119974,1742.5265032364578,1203.1224131244603
2017-12-04T00:00:00Z,11250,16666.66,10850,14691,131326.74450438,101462.60884109608,86.76151030460517,273.2055079206519,89.73728298060173,821.0812404665896,2229.4739637076973,1408.3927232411077
2017-12-11T00:00:00Z,14690.99,19666,14677.19,18953,99156.70350496001,101650.51937335459,90.21779125052815,278.309700704324,93.08368595522772,1213.7394214895337,2925.567000103025,1711.8275786134911
2017-12-18T00:00:00Z,18953,19220,11159.93,14157.87,185506.94820202002,107401.93749185109,68.53729650223835,139.69102537058842,67.4836514432798,1074.6033366407505,3055.0817494144294,1980.4784127736789
2017-12-25T00:00:00Z,14107.87,16480.52,12050,13880,105655.47664079002,108121.72301667658,67.52463292719226,113.57547475617959,51.581390149541605,895.2743936726661,3099.5714048645114,2204.2970111918453
2018-01-01T00:00:00Z,13880,17234.99,12801.38,16124.02,85618.44777872,107101.8456186401,71.222573430994,129.9197074641729,61.77290749603831,859.0546821844332,3278.1153639223867,2419.0606817379535
2018-01-08T00:00:00Z,16173.98,16300,12800,13647.99,97200.21280593,107996.5904739596,62.73420688413171,77.73059169602476,50.39138744217352,611.2512381355268,3183.124729407362,2571.873491271835
2018-01-15T00:00:00Z,13647.99,14394.36,9222,11558.87,146905.07956877,111255.72791980559,56.604374147686535,38.95228658048782,42.94186673166744,267.12000268104475,2905.7734946231412,2638.6534919420965
2018-01-22T00:00:00Z,11558.87,11989.15,9927.54,11685.58,91513.06537417001,109819.67146067259,56.87958108123635,35.780797340919264,50.19295706369115,21.452575263575454,2665.4692110215656,2644.01663575799
2018-01-29T00:00:00Z,11685.58,11820.01,7625.25,8191,149903.6314201,107782.39313727508,47.86404435409811,-27.323004807606704,43.375102183115544,-380.7725149105513,2168.050992119801,2548.823507030352
2018-02-05T00:00:00Z,8190.78,9090.8,5920.72,8067,218693.54381938005,114032.6229697011,47.57588451659485,-35.16175893321112,36.8200407877549,-644.0692123078488,1743.736991645541,2387.8062039533897
2018-02-12T00:00:00Z,8077.25,11300,8067,10421.06,108881.53022749,115646.8883651061,53.3213223386608,2.8563246469328543,46.3095497745396,-646.8738726314718,1579.21386316405,2226.087735795522
2018-02-19T00:00:00Z,10433.68,11780,9260,9590.04,108623.50575304999,118039.3460908181,51.18855482286074,-20.009264847078658,40.71331760351852,-688.0501540255564,1366.0250432635767,2054.075197289133
2018-02-26T00:00:00Z,9595.99,11511,9376.34,11463.27,69483.63177713001,116405.82380113911,55.50855195812024,14.75373783160767,47.64162807180624,-576.9713725553381,1332.8609815949603,1909.8323541502984
2018-03-05T00:00:00Z,11479.68,11688,8366,9535.04,131615.3328438,118499.01249426013,50.54916294604468,-35.41242562709132,42.15360359724809,-617.5702624550954,1137.8695260814293,1755.4397885365247
2018-03-12T00:00:00Z,9535.04,9892,7325.37,8188.24,122425.7834206,120086.33192342662,47.36596515929716,-73.32396897699284,38.334522687001524,-712.5964455664621,864.6942315784472,1577.2906771449093
2018-03-19T00:00:00Z,8205.55,9188.1,8114.17,8453.9,90177.22105199998,119750.29043464761,48.06075432518786,-69.40833896477794,43.09270289006602,-732.2275904466374,662.0061890866127,1394.23377953325
2018-03-26T00:00:00Z,8451.12,8500,6427.16,6813.52,119382.4103937,118253.98517318012,44.18247245422411,-114.93179742540383,39.352483555389334,-823.5436141045477,364.8042619025655,1188.3478760071132
2018-04-02T00:00:00Z,6816.31,7506.84,6510,7027.26,77901.59809296,116710.84907236614,44.80743698803684,-105.97105536600428,44.49661461672157,-834.8007648408436,144.84691995605863,979.6476847969022
2018-04-09T00:00:00Z,7027.26,8417,6611.49,8354.22,77527.21424147,117053.24906992966,48.65132501596177,-69.44368223147653,49.425015963239446,-722.3426670638173,76.7193509671306,799.0620180309479
2018-04-16T00:00:00Z,8353.43,9036.52,7806.81,8789.96,79550.1874566,114852.41344390115,49.885586284219805,-53.38443965735078,54.06051510611833,-593.4667008893979,57.22864191920053,650.6953428085984
2018-04-23T00:00:00Z,8781.7,9755.53,8647.29,9393.99,121700.13515290001,114371.08297632716,51.621569019983845,-34.192496495195336,58.20509024886391,-448.9637186735871,89.49069446661451,538.4544131402016
2018-04-30T00:00:00Z,9396.32,9948.98,8815.91,9623.54,65354.660762839994,112680.98083922116,52.29784539332931,-19.879571090494263,62.15180418983539,-325.1162702718094,132.05907530043987,457.1753455722493
2018-05-07T00:00:00Z,9621.99,9634.5,8208.81,8696.58,93852.55148299,108098.26100326965,49.30079048976021,-44.97461188340136,57.663090853294406,-293.7723588314643,89.95989703291889,383.7322558643832
2018-05-14T00:00:00Z,8696.54,8900.9,7929.53,8518.48,68487.69967444,106239.87215495214,48.723049773246686,-47.57345172006903,53.53328122915882,-273.59090954198075,41.743618936907296,315.33452847888805
2018-05-21T00:00:00Z,8518.64,8589.1,7213.09,7347.39,61787.165831189996,105048.30805757565,44.98966391398467,-94.83211404538228,49.20197902913398,-324.2105531655526,-89.92866297805267,234.2818901874999
2018-05-28T00:00:00Z,7348.64,7790.69,7026.9,7703.67,49415.232808090004,102659.05905768365,46.33685859760523,-73.46098497355808,53.60640871477772,-318.3412582012767,-163.644682564096,154.6965756371807
2018-06-04T00:00:00Z,7712.97,7764.44,6627.7,6781.17,53345.05560891,97981.05785969066,43.37486693286018,-122.1959739644339,48.70696190969474,-358.2566570588123,-293.1242456863347,65.13241137247762
2018-06-11T00:00:00Z,6781.17,6919.97,6120,6453.41,67121.74696300998,96761.49193913265,42.33930697517807,-137.27917901453287,43.67088752464593,-386.0051270735355,-417.37399746944175,-31.368870395906256
2018-06-18T00:00:00Z,6451.03,6841.81,5780,6153.4,55968.55692368,92064.73821431166,41.36579142095555,-136.77208767931478,38.360661207842945,-402.02225721546984,-533.8966919152435,-131.8744346997737
2018-06-25T00:00:00Z,6153.6,6510,5774.72,6349.99,56900.771904389985,83975.09961856216,42.30199505249991,-109.87372772003269,46.2371661449683,-377.2386244730813,-603.4227152911253,-226.184090818044
2018-07-02T00:00:00Z,6345.48,6820,6270.69,6706.6,44562.95908188,80759.17106128167,44.04724450705941,-80.3463566494658,52.59278486461356,-317.1091572814918,-622.5705374199088,-305.461380138417
2018-07-09T00:00:00Z,6706.6,6814.72,6072,6349.3,42533.16345144,77454.65394620116,42.65507658532799,-90.62688184348119,47.489068318357795,-282.8150043112012,-658.9801355274185,-376.1651312162173
