time,open,high,low,close,Volume,Volume MA,RSI,CCI,RVI,Histogram,MACD,Signal
2018-07-16T00:00:00Z,6353.25,7696.88,6333.63,7396.6,62789.824109270005,77119.96356280815,47.857301788881976,-22.420100472532766,51.86660423687225,-176.22879874800515,-596.4511296512237,-420.22233090321856
2018-07-23T00:00:00Z,7393.5,8496.96,7369.86,8216.74,65167.530750570004,73797.57345814665,51.56302325902098,39.57053297616255,55.750205846146514,-44.01391960339845,-475.2397304074666,-431.22581080406815
2018-07-30T00:00:00Z,8216.74,8295,6888.88,7032.61,62905.648633239995,70821.56671877866,46.43211964382691,-41.35262959605167,51.08725933629585,-30.473919241321425,-469.31820985571994,-438.8442906143985
2018-08-06T00:00:00Z,7028.89,7157.93,5995.75,6310.82,69594.76180375,69792.44375636615,43.58510475987922,-85.41149056064856,46.827734685564245,-62.45190806279328,-516.9091756928901,-454.45726763009685
2018-08-13T00:00:00Z,6311.99,6628.5,5880,6481.99,56003.42076059,66623.49427471065,44.45490281439701,-70.92522552316412,51.539366982662806,-64.15439004556316,-534.6502551870508,-470.4958651414876
2018-08-20T00:00:00Z,6481.63,6906.81,6223.9,6700.46,42724.85921257,64864.65733069115,45.60759084204182,-53.56789184169014,55.98474056350404,-43.62672762652625,-525.0292746746454,-481.4025470481192
2018-08-27T00:00:00Z,6700.13,7334.5,6641.35,7290.31,40370.70113209,63006.83167522216,48.70282801810899,-9.185412135725189,60.06855004668136,13.558302775382572,-464.45466857889096,-478.01297135427353
2018-09-03T00:00:00Z,7291.94,7411.85,6094.38,6236.04,49374.32164329,61498.03838455667,43.89483321866864,-81.45418709798118,54.15664289645995,-14.233072080210889,-495.8043114545371,-481.57123937432624
2018-09-10T00:00:00Z,6238.99,6587,6162.06,6499.98,30741.479091929996,56950.10558150817,45.349429771955364,-55.962113901316535,58.89549374750007,-9.671619020258959,-493.66076314964994,-483.989144129391
2018-09-17T00:00:00Z,6499.28,6826.28,6100,6702.22,38303.689663200006,55597.55702652617,46.49411938041365,-31.472205692702474,63.14092878055069,11.013334610442485,-470.22247586633785,-481.23581047678033
2018-09-24T00:00:00Z,6703.37,6792.28,6324.96,6597.81,35704.88184016,52690.17354438467,45.95891150011354,-37.17670877255154,56.637691254325205,21.125058358157844,-454.82948752908305,-475.9545458872409
2018-10-01T00:00:00Z,6597.79,6641.35,6396.34,6577.63,25762.450815760003,50553.91110145066,45.84905680368784,-34.23884793637734,53.223288747978714,29.406826727235682,-439.1960124781963,-468.60283920543196
2018-10-08T00:00:00Z,6574.15,6656.63,6055.28,6183,28853.467425969997,48907.22618118967,43.65168510510509,-92.10638594563318,49.784102370885066,12.143922211205563,-453.422936441425,-465.5668586526306
2018-10-15T00:00:00Z,6185.04,6756,6149.28,6413.38,33476.464894339995,48110.287785502165,45.29985124595971,-49.86361940150831,53.19257422621858,19.634061201163945,-441.0242821511756,-460.65834335233956
2018-10-22T00:00:00Z,6412.62,6473,6354.26,6405.57,16893.734062069998,46287.72170816017,45.2515293173367,-47.44411184220929,49.29065367154438,27.000803510044648,-426.9073389647838,-453.9081424748284
2018-10-29T00:00:00Z,6404.27,6475,6199.25,6421.76,21489.47455922,44006.10808797067,45.381596275954834,-43.89488789163912,53.230900534864034,35.37411000374351,-409.69050497014905,-445.06461497389256
2018-11-05T00:00:00Z,6428.23,6544,6269.46,6357.54,21831.423765780004,42299.251430075674,44.92566681028239,-59.343063680650154,50.86212696933424,38.727165765741915,-396.6556577667152,-435.3828235324571
2018-11-12T00:00:00Z,6352.57,6388.21,5199.8,5559.26,65608.29557341001,42734.627613526674,39.59990577426914,-191.9131696297767,46.15088703992201,-8.176408442651962,-445.6033340857721,-437.4269256431201
2018-11-19T00:00:00Z,5553.01,5559.69,3474.73,3938.89,154152.19588431,48214.08945364817,31.45001736401018,-363.8932113656645,36.15008204685297,-136.56632937838924,-608.1348373661067,-471.56850798771745
2018-11-26T00:00:00Z,3934.22,4409.77,3522.28,4102.05,107895.62806324002,51482.21268423817,32.946471234565706,-255.92636321255432,51.08859693906101,-195.16792174231898,-715.5284101656162,-520.3604884232972
2018-12-03T00:00:00Z,4099.63,4115.15,3210,3529.75,96601.31212121001,53172.78708483516,30.436624489383703,-232.8564162871961,38.634867314558655,-253.44606133505738,-837.1680650921189,-583.7220037570615
2018-12-10T00:00:00Z,3528.68,3588.43,3122.28,3193.78,64611.983289289994,53145.00971177117,29.038106588507915,-195.70122715053444,29.378466123147795,-292.80674728894587,-949.7304378682438,-656.923690579298
2018-12-17T00:00:00Z,3191.41,4172.07,3181.26,3943.83,106569.35139072001,55328.19484964517,36.09744739991546,-117.59132182117865,44.730366905845116,-248.27236253078354,-967.2641437427774,-718.9917812119938
2018-12-24T00:00:00Z,3947.82,4236.84,3566,3835.79,71427.10120158,55419.81181953667,35.548862677479676,-105.6710112889295,36.0664687055859,-207.68417501727822,-978.5969999835916,-770.9128249663133
2018-12-31T00:00:00Z,3831.03,4090,3629.66,4040.71,38663.537760470004,54552.817669530676,37.489327797389066,-81.85687957263225,46.77240144431545,-151.25135703100693,-959.977021255072,-808.7256642240651
2019-01-07T00:00:00Z,4040.71,4112,3476,3515.95,62437.59428974,55538.45442338918,34.61521781239081,-96.14198672882902,40.23431621339293,-134.06747369235336,-976.3100063395068,-842.2425326471534
2019-01-14T00:00:00Z,3517.03,3774,3470,3536.72,47855.809281919996,55912.709830880674,34.82818661634805,-84.38714988322864,45.935192231726646,-107.26485273818219,-976.3235985698811,-869.058745831699
2019-01-21T00:00:00Z,3537.42,3657.89,3401.36,3533.23,34870.15946036,55187.50172173417,34.807670843222226,-75.89994519247612,43.73029917957526,-77.14216929954534,-965.4864574561307,-888.3442881565853
2019-01-28T00:00:00Z,3532.23,3536.77,3322.19,3414.82,41811.02770177,55740.979152226166,34.07428683224008,-74.4766308867104,41.4151328277539,-53.67571917500743,-955.4389371253446,-901.7632179503372
2019-02-04T00:00:00Z,3413.75,3711.04,3328.7,3650.37,40319.33033481,55841.761185806674,36.921482803515914,-57.45559819014303,44.33054833271811,-12.900179124695114,-917.8884418562061,-904.988262731511
2019-02-11T00:00:00Z,3651.32,3663.34,3531.01,3625.6,46582.74961214,56385.65457440568,36.74178187552336,-54.45016184948838,41.94072754256331,20.0032298431222,-879.9842254276082,-899.9874552707304
2019-02-18T00:00:00Z,3625.6,4190,3614.82,3730.68,74297.49436443999,58812.40675183968,38.11777370770618,-44.77214423384968,44.69275559788143,54.488820728229825,-831.8764293604431,-886.365250088673
2019-02-25T00:00:00Z,3733.78,3897.62,3658.19,3789.52,40257.9466774,59382.630714411185,38.91897656614493,-37.62514382285439,47.332793164242574,85.08318110887899,-780.0112737025743,-865.0944548114533
2019-03-04T00:00:00Z,3789.7,3950.25,3670,3897.92,44775.62862541,59947.588900964685,40.448686911972466,-25.465206233936083,50.18243274209026,114.6036683075572,-721.8398694270068,-836.443537734564
2019-03-11T00:00:00Z,3898.14,4040,3775.01,3965.5,37933.24745073,60999.564570397684,41.433437439514194,-12.37598540532178,52.894214459771646,139.03731790186134,-662.6468903572372,-801.6842082590986
2019-03-18T00:00:00Z,3965.63,4055.35,3919.63,3969.99,32461.39359573,61548.16052222318,41.50264983978633,2.0984706778081597,55.89445107206541,154.6586333656271,-608.3609165520647,-763.0195499176918
2019-03-25T00:00:00Z,3970.23,4130.36,3850.45,4096.08,38024.94549031,62357.83660844968,43.52119586182744,57.61168739982955,59.25296757409071,171.34538296060623,-548.8378212169341,-720.1832041775403
2019-04-01T00:00:00Z,4092.02,5345,4052.56,5190.85,117084.65931911,64931.65479573468,57.29869844754078,333.4434436450659,65.9652615858472,249.2535428403453,-408.61627562710873,-657.869818467454
2019-04-08T00:00:00Z,5192.92,5466.06,4912,5162.72,64553.14861519999,60451.702432279184,56.91451418619347,250.79518803297586,53.703433140869485,289.2210682089375,-296.34348320628214,-585.5645514152196
2019-04-15T00:00:00Z,5160.54,5362.97,4948.57,5295.65,41797.6059345,57146.80132584218,58.33616206569213,219.47632287879983,62.81354418013826,312.9322547917715,-194.3992329255052,-507.33148771727673
2019-04-22T00:00:00Z,5295.96,5627,4991.42,5160.98,60706.17826832,55352.04463319768,56.30907690698588,158.02271523683345,51.03167945702176,307.42046083379444,-123.05591167503371,-430.47637250882815
2019-04-29T00:00:00Z,5152.98,5846.13,5071.58,5709.32,47315.30063961999,54487.21050071418,62.08601051881619,180.31388176091835,60.37614962262787,326.7686353122316,-22.015578368538627,-348.7842136807702
2019-05-06T00:00:00Z,5714.4,7585,5562.44,6974.35,96521.56034309999,53984.820948333174,71.46115760066652,232.18669131600137,69.37248118538287,405.6770027745958,158.31203978747453,-247.36496298712126
2019-05-13T00:00:00Z,6968.84,8390.95,6178,8200,130340.30773419999,56930.48127496417,77.31421458609259,244.335213150868,77.46807987548621,514.3422787638444,395.5628854676843,-118.77939329616012
2019-05-20T00:00:00Z,8193.45,8802.29,7468.31,8733.26,58959.95818376,57945.30229612867,79.30309649042158,214.33352693296487,83.48955851110908,590.6031928576556,619.4745977759094,28.871404918253802
2019-05-27T00:00:00Z,8733.27,9096.79,8000,8734.49,57315.052973269994,57689.17523030516,79.30760275586393,177.0203924400332,87.53493355807493,607.2569417360571,787.9425820883253,180.6856403522681
2019-06-03T00:00:00Z,8735.84,8745.96,7432.84,7632.99,61144.24456892,58353.59699465516,65.54462123071701,109.15782218734576,69.64104155391188,513.9193433775893,823.0848195742547,309.1654761966654
2019-06-10T00:00:00Z,7629.98,9391.85,7523.16,8974.19,57491.10195461,59484.644119367666,71.93176311978422,140.63682004281438,75.60774686879668,511.25029186522534,948.2283410281971,436.97804916297173
2019-06-17T00:00:00Z,8973.02,11247.62,8918,10831.95,70179.03609093,60903.04453882567,78.01195076560577,174.07698462985522,80.6536491944348,597.3508546562167,1183.6666174832426,586.3157628270259
2019-06-24T00:00:00Z,10827.23,13880,10300,10760.1,137601.50428437,65767.15323630367,77.31438683908038,143.6154536580351,64.82441418918452,610.0722724547848,1348.9061033955068,738.833830940722
2019-07-01T00:00:00Z,10759.24,12061.04,9614.08,11469.96,100246.50470339002,68450.34099086616,79.28515351630551,142.07947179435288,71.13580297744919,624.6306138892766,1519.6220983023177,894.9914844130411
2019-07-08T00:00:00Z,11478.43,13200,10090,10191.87,96062.97030982998,69538.61478813566,67.85527265352592,93.80198220541257,60.7896566057541,511.2871468519651,1534.1004179779975,1022.8132711260324
2019-07-15T00:00:00Z,10191.87,11120,9049.54,10600.24,101471.67421588,72599.30116505966,69.37445776517617,94.85266855779946,65.81569075456716,430.1795664591227,1560.5377291999357,1130.358162740813
2019-07-22T00:00:00Z,10605.03,10686.89,9111,9533.19,53268.50402609,73023.94493509366,61.23134627650501,58.45971528327428,57.87928687746206,278.39028489204657,1478.346018855871,1199.9557339638245
2019-07-29T00:00:00Z,9538.73,11085.99,9360,10986.96,50041.17451748,73629.34128843117,66.9271835747645,93.22235081631737,63.02493186598508,250.49446285371346,1513.0738125309663,1262.5793496772528
2019-08-05T00:00:00Z,10986.55,12325,10986.55,11528.73,78451.5061703,75928.84691715967,68.76868099626682,102.02919753949975,67.61005815096863,242.94236916736418,1566.2573111364582,1323.314941969094
2019-08-12T00:00:00Z,11527.44,11551.57,9467.57,10318.99,58569.35062751001,76956.06717401967,60.64823516117154,58.87685476848104,61.7845672397805,136.20623236400888,1493.5727324241052,1357.3665000600963
2019-08-19T00:00:00Z,10318.99,10955.48,9755.53,10136.75,45067.79312166,73355.22386414718,59.50824096176721,47.727582123343595,57.397847865998045,38.160951530879174,1405.0676894736953,1366.906737942816
2019-08-26T00:00:00Z,10136.75,10650,9320,9767.53,37657.10498579,72010.42168267668,57.16383910477487,28.276861416021752,52.71576009430874,-61.31697682488584,1290.2605169117087,1351.5774937365945
2019-09-02T00:00:00Z,9767.56,10949,9753.24,10400.18,49213.56552986999,72381.21966244518,60.066867605804376,48.96672580025674,56.760540310622375,-92.40130686661541,1236.0758601533253,1328.4771670199407
2019-09-09T00:00:00Z,10387.33,10542.93,9855.11,10305.74,28761.37405576,70783.97945181718,59.41950599060427,39.05811971768871,52.33042229779789,-125.1789464600588,1172.0034839448672,1297.182430404926
2019-09-16T00:00:00Z,10320.36,10380.07,9600,10020.58,33808.79032852,70108.65393626217,57.407640378973035,14.523736825325514,47.94684873686041,-169.18565834891479,1085.7003574687824,1254.8860158176972
2019-09-23T00:00:00Z,10022.38,10048.06,7733.99,8047.6,89548.47798612001,69759.99981841317,45.84237079769019,-130.57859938912677,41.553234599293845,-325.2507516610083,848.3225762414368,1173.573327902445
2019-09-30T00:00:00Z,8060.13,8531.25,7714.7,7854.12,50575.659815420004,65771.76742247416,44.88736016167987,-140.1359099401853,34.81596588528058,-429.065832422792,637.2410373739549,1066.306869796747
2019-10-07T00:00:00Z,7863.75,8820,7763.54,8282.96,46109.381020010005,65129.23856428666,47.49807969830054,-105.29992492561983,45.402849972922645,-453.9965231189814,498.81121589802024,952.8077390170016
2019-10-14T00:00:00Z,8278.39,8420.85,7811.62,8235.74,38810.69859726,64204.020845486164,47.232761085488626,-103.63828403014634,38.85911085770817,-457.52338549113745,380.9035071530798,838.4268926442172
2019-10-21T00:00:00Z,8236.49,10350,7293.55,9557.08,104550.78017194002,66374.34762563717,54.835381315645975,-25.040699978750858,47.21988740827515,-359.0687686401368,389.5909318440463,748.6597004841831
2019-10-28T00:00:00Z,9547.32,9950,8961.53,9207,54590.13531242,66229.29929352767,52.67016635883207,-53.06516491005555,41.040020739705355,-307.7030193277466,364.0309263244999,671.7339456522465
2019-11-04T00:00:00Z,9207,9586.5,8661,9024.49,33222.77552301,64381.486265131665,51.52785045186063,-59.6639334423847,35.76342583988823,-277.14909403353136,325.2975781103323,602.4466721438637
2019-11-11T00:00:00Z,9029.88,9075.32,8363,8499.31,26181.734319830004,58810.49776690467,48.28280892105134,-88.38755426967627,31.58985876638759,-282.47802410736745,249.34914200965432,531.8271661170218
2019-11-18T00:00:00Z,8499.53,8508.4,6785,6908.36,53326.69248330001,56464.50715590018,40.05368272369766,-176.0217496541755,27.633184585293275,-377.389408449939,60.090405554597965,437.479814004537
2019-11-25T00:00:00Z,6900.9,7870.35,6515,7412.66,67026.14573654,55012.66592723568,43.34963580944345,-121.70425170481434,35.92270816479829,-388.89982111290607,-48.64496238659558,340.2548587263105
2019-12-02T00:00:00Z,7411.75,7772.71,7087.09,7524.26,27256.23507943,51301.89397041318,44.08233789661001,-101.9737234180128,43.68078375724153,-371.70754084310363,-124.37956732756902,247.32797351553458
2019-12-09T00:00:00Z,7516.8,7666,7007,7115.08,25508.43480849,49913.89050953318,41.940468963851266,-110.98988665646863,37.95415756316148,-369.8139827359248,-214.93950490437146,154.87447783155335
2019-12-16T00:00:00Z,7115.08,7530,6425,7509.7,40527.4746005,49438.20551368418,44.729608188175355,-80.02950234177018,46.279297205338146,-325.469111690741,-251.9619117818729,73.50719990886809
2019-12-23T00:00:00Z,7521.88,7692.98,7052,7385.54,23714.75676272,46701.36804330518,44.01318966181118,-80.70568205363602,39.935279229488415,-289.2067292253795,-288.0012116228563,1.2055176025232015
2019-12-30T00:00:00Z,7372.79,7495,6853.53,7356.7,25490.162602239998,45047.40864204168,43.83755256524004,-76.53640491098393,35.24312650113796,-253.16896767609717,-315.25569199259826,-62.08672431650109
2020-01-06T00:00:00Z,7352.12,8463.57,7342.46,8180.76,51601.48463654999,45374.093217786176,49.979797272599654,-17.766556496814168,41.71046372842611,-164.15404441713628,-267.2792798379214,-103.12523542078516
2020-01-13T00:00:00Z,8180.75,9188.1,8039,8696.6,58167.631025610004,46399.619519777174,53.414378918571295,24.546587235440466,47.168284728814335,-65.89611197385115,-185.4953753880991,-119.59926341424794
2020-01-20T00:00:00Z,8698.97,8792.98,8212.9,8590.48,35153.51628436,45696.61705750167,52.613998211048525,26.677781022674672,42.465898096440405,-6.53752724232082,-127.77117246714897,-121.23364522482815
2020-01-27T00:00:00Z,8600,9570,8546.55,9329.39,43306.825180679996,46423.88961374768,57.400536572361425,102.93295746915202,49.52430535186601,79.27076565487287,-22.145188156237054,-101.41595381110993
2020-02-03T00:00:00Z,9309.69,10178.54,9075,10173.97,37356.37996784,46601.26909571368,62.11152980066884,179.6450730007712,57.64246651324183,183.72194913501087,128.23648260765367,-55.485466527357204
2020-02-10T00:00:00Z,10173.51,10500.5,9598.49,9912.89,47675.285549809996,44507.60947389818,59.906082102908705,132.06981841459088,47.844187624235644,223.403253962457,223.76860092571405,0.3653469632570463
2020-02-17T00:00:00Z,9925.96,10300,9312,9965.21,38910.129242480005,43924.33294525118,60.21098847580789,119.04420504721101,56.3453724418981,239.8991687170057,300.23930785951416,60.34013914250848
2020-02-24T00:00:00Z,9969.79,10027.66,8410,8528.95,46036.73309396001,43920.70054894868,49.158986806851914,5.763024584866757,47.97384284659814,145.4537103020529,242.15727702007462,96.7035667180217
2020-03-02T00:00:00Z,8516,9219.13,7995.48,8033.7,36629.65673871,43811.648456021176,46.02204001346185,-31.991376832881222,41.4502915494185,46.14487687087016,154.3846628066094,108.23978593573925
2020-03-09T00:00:00Z,8035.79,8191.13,3850,5343.64,172635.16199897998,47215.86754737318,33.51267028082958,-201.22567429572584,33.569882412949575,-191.17911288490902,-130.73410517039702,60.445007714511995
2020-03-16T00:00:00Z,5353.04,7139,4435.89,5813.15,152476.32182205,52110.17687285468,36.74440760322402,-146.48281612767204,47.330529669135366,-300.4953011865487,-315.1741187686739,-14.678817582125184
2020-03-23T00:00:00Z,5816.57,6989.04,5686.34,5870.9,94573.05832589,55177.69101299868,37.149077264743006,-125.30645412105558,58.36229777562798,-349.4408159109513,-451.47983747081435,-102.03902155986302
2020-03-30T00:00:00Z,5878.47,7236.39,5856,6775.2,70419.31005982,57389.56979999818,43.2692727659737,-63.28989521256307,66.61160601291778,-303.16006764204985,-480.98910611242536,-177.82903847037548
2020-04-06T00:00:00Z,6780.57,7469,6750.15,6908.24,63716.245331310005,57909.047442398674,44.13121322442959,-55.240672592308776,72.72170608963864,-248.14850414667347,-488.0146686537173,-239.86616450704383
2020-04-13T00:00:00Z,6908.21,7306.15,6472.67,7126.4,60254.00288518,57570.440299830676,45.59105829045709,-40.700925771779815,77.02946195405134,-184.55069169167507,-470.55452912163764,-286.0038374299626
2020-04-20T00:00:00Z,7124.27,7756.69,6757.75,7701.73,54394.39522182,58927.34830695018,49.34982244781343,-6.877111152559559,80.12283521182859,-95.69070380847796,-405.61721719056004,-309.9265133820821
2020-04-27T00:00:00Z,7708.87,9485.26,7637.03,8915.98,90703.05114993,62187.07912402218,56.22353356997635,59.7556965895225,82.45238056467663,45.33741906104353,-253.25473955577763,-298.59215861682117
2020-05-04T00:00:00Z,8924.14,10074,8109,8731.17,121856.4978396,66253.53028597719,55.00011259761891,44.60137672765796,72.42883019215157,122.28251714692789,-145.73901218316132,-268.0215293300892
2020-05-11T00:00:00Z,8740.88,9945.34,8181,9665.7,114184.50869071,70777.01788237669,59.76756696796572,89.5313393473934,76.3481422751301,226.18298483139392,14.707201709153196,-211.47578312224073
2020-05-18T00:00:00Z,9672.95,9966.12,8669,8718.77,73340.67880949,73169.54369273919,53.57402984654732,32.68043995676909,66.32212613284631,220.94602322363227,64.70674590729959,-156.23927731633268
2020-05-25T00:00:00Z,8710.12,9758.27,8630,9446.19,53042.006916130005,73241.56980671818,57.23979774682122,67.82901755054922,70.59797453242568,253.92789019340475,161.17058542542327,-92.75730476798148
2020-06-01T00:00:00Z,9444.61,10429.26,9135.68,9750.04,68669.0848275,73766.64249681268,58.70650782163914,78.8964050839513,74.01679996265169,281.5256136379873,259.14971227950264,-22.375901358484654
2020-06-08T00:00:00Z,9759.04,10011.4,9078.91,9329.99,49148.59177276,74466.39627123268,55.85425999146421,53.35656579403991,66.0499905767687,257.46268130527073,299.45245027310375,41.98976896783303
2020-06-15T00:00:00Z,9329.99,9596.31,8900,9283.03,38341.62442907,74218.13623365217,55.52944495429942,51.11314013745037,59.9160169249262,225.50419210324452,323.8700090968887,98.36581699364416
2020-06-22T00:00:00Z,9287.89,9798.76,8830.63,9118.01,45799.49876681,74640.29217360067,54.333689962853455,46.8216761501649,55.742452574066625,182.22395457183316,326.1457602084356,143.92180563660244
2020-06-29T00:00:00Z,9118.8,9300,8905,9076.82,27670.22486561,73640.03913939068,54.02099467339155,48.1530695738847,53.175078252950684,141.60350215283262,320.92618332764323,179.3226811748106
2020-07-06T00:00:00Z,9077.18,9479.57,9053.14,9306.17,28315.819486010005,73110.32365156717,55.554794530036965,64.04201814125,55.45142018489163,121.72203049598852,331.47521929479626,209.75318879880774
2020-07-13T00:00:00Z,9304.94,9351.17,9026.51,9211.99,24244.162090230002,72020.69510138067,54.7471591525706,55.50964935463764,52.90731702578246,94.95721189260385,328.44970366456255,233.4924917719587
2020-07-20T00:00:00Z,9213.15,10200,9128.21,9944.65,46693.48497079001,72523.88651298468,59.660256810358256,87.09860512381412,55.640903834271505,117.83167125089926,380.78208083558275,262.9504095846835
2020-07-27T00:00:00Z,9941.25,12100,9933.77,11071.66,101978.64311276001,68991.06056867368,65.80953963812098,146.07051730040664,60.27032293109201,195.5178849179565,507.3477657321291,311.8298808141726
2020-08-03T00:00:00Z,11074.92,11920,10933.26,11683.03,47005.6962185,63717.52928849618,68.60535184791512,180.60775738769252,66.34486165715802,270.1340396349282,649.4974303578329,379.3633907229047
2020-08-10T00:00:00Z,11684.6,12080,11130,11914.02,42664.80300814,61122.11652260869,69.6162742357657,189.92256414058477,72.42983927296295,314.02378566950966,771.8931228097917,457.8693371402821
2020-08-17T00:00:00Z,11916.83,12473,11367,11644.65,43615.2480828,59781.91342375769,66.91046620739854,152.3773748079676,59.16884290059807,303.70651100409475,837.5024758954005,533.7959648913057
2020-08-24T00:00:00Z,11653.7,11832.55,11112.75,11708.97,32501.078180020006,58221.15506619318,67.2379118918665,135.49333248248485,66.44991447709423,280.5572821821056,884.4925676189378,603.9352854368321
2020-08-31T00:00:00Z,11713.11,12065.82,9850,10260.17,78736.19707203,59145.26477553569,54.22208119967538,30.73406602453494,55.79310527925963,153.3755236453926,795.6546899935729,642.2791663481803
2020-09-07T00:00:00Z,10258.43,10495.75,9825.07,10437.63,42759.43735464,58563.516882176686,55.36191095595078,35.33606727564704,62.05680953358671,71.0898089859445,731.141427580611,660.0516185946665